UP,VP,Red,Green,Blue
0.171677215,0.40585443,56.12435784,60.56340088,46.04525617
0.173090327,0.151350229,27.73486087,73.92168427,10.8591266
0.172121212,0.159669421,28.68793579,70.54926037,11.66278125
0.156427221,0.307301512,55.30445397,66.94260399,36.76893906
0.173035439,0.16155624,40.89925919,86.40255748,15.7168265
0.196850394,0.316683071,57.51970732,76.77675093,37.95275378
0.195526862,0.314387826,50.47135995,76.11727439,31.14773022
0.161090306,0.236478605,48.29366081,73.6305011,23.50556689
0.168522106,0.189977735,35.97974418,72.42549417,14.82499885
0.173404705,0.221862234,36.70363667,69.89247568,17.23484909
0.146108823,0.477996965,64.14533125,45.38001242,59.72975739
0.173422935,0.285822675,43.40418737,68.39238296,23.28882426
0.213485045,0.199994367,23.03435208,57.34055453,13.25220615
0.167989162,0.509483259,57.24745199,40.63738735,64.07949097
0.184975887,0.185685967,25.35929647,58.78020522,13.51814424
0.160308616,0.406986712,49.02327395,43.53970316,40.21550139
0.171311016,0.475219749,49.31910768,49.69315111,46.09977988
0.170935293,0.196796747,22.84907973,55.67545454,7.630386527
0.159619887,0.327847404,42.01455374,54.41199024,22.44968372
0.156234267,0.406276221,49.73027501,54.12953875,27.96931238
0.143318782,0.510233006,57.52702953,38.6030455,53.11124164
0.147306771,0.366314669,45.00765972,45.52784868,29.60474939
0.137955837,0.452168597,53.38555263,37.60937468,41.17943669
0.121807466,0.530836252,64.02062308,28.23010899,60.4423126
0.157789263,0.318479063,32.33872373,45.06059472,17.12854234
0.143329489,0.436908881,46.21335513,34.99179871,33.21255315
0.129815802,0.539234869,54.94622794,26.45470288,57.3857293
0.151262564,0.339237558,33.68519011,39.35164034,19.44359283
0.161559157,0.25432279,24.98137068,43.32897524,13.08499303
0.130256792,0.536123,50.98212866,20.49549121,52.95500538
0.147037508,0.347301263,32.10943453,33.28950298,19.61119716
0.13826829,0.458241442,41.81643172,28.31566822,29.56541317
0.136347826,0.498931677,40.96603545,25.30303394,36.4380457
0.1419855,0.432416912,34.60393811,25.74991464,23.54364466
0.129976749,0.541105721,42.95566155,16.25647527,46.51302569
0.129988879,0.537254417,40.6613401,20.76767116,41.49735501
0.12784417,0.550720785,40.32180593,16.96356798,45.02602037
0.133468534,0.502503327,38.44697739,19.11051792,30.36849334
0.149498502,0.345522401,25.26394789,27.89613158,11.39095196
0.13729066,0.466867878,31.64530833,17.27935821,26.43262764
0.174877829,0.376091221,20.92138181,24.47071104,10.45210217
0.142281879,0.412028911,25.60150471,16.35873507,17.400774
0.128566855,0.528097322,33.63308683,11.47044722,35.19861447
0.124187603,0.557693537,34.64722791,10.27570452,41.12453028
0.13672371,0.441101772,25.24902078,14.44672424,19.42729385
0.127237522,0.53265317,30.88417328,9.599645279,32.08727103
0.138457229,0.424542294,23.89553109,15.91077379,11.4090405
0.126461784,0.528622032,29.1350425,8.972729009,29.89342357
0.121316093,0.56342387,29.74240618,7.956149316,41.71614711
0.130876115,0.491828142,24.60604873,10.66729198,19.80153504
0.125216578,0.540403555,26.13226003,7.743745965,29.06070278
0.185071965,0.156190294,31.52690932,74.79788485,24.06387996
0.137386631,0.534598589,51.32164485,23.33578732,56.46855869
0.148535616,0.371511757,23.6112437,21.76464192,10.98130366
0.123857922,0.553289876,29.68643775,8.400288042,37.51950205
0.208612831,0.220456141,23.73608943,53.75381391,14.11751415
0.141566638,0.462566514,43.91854991,28.04768108,37.25203357
0.12368303,0.555533653,34.46366906,9.086755476,43.05257675
0.153297753,0.369911574,36.15166842,42.09405737,22.81550331
0.135020169,0.475412541,28.54802693,14.00992357,23.04084115
0.125822585,0.53502195,28.33976122,7.601338434,29.66493972
0.142735576,0.519260226,60.64808336,38.12583609,54.02751713
0.131202933,0.543665415,48.26957481,18.82133086,52.57757686
0.134705801,0.458283489,26.35109057,11.01556152,21.03088686
0.136098131,0.440274533,65.89365495,53.50825909,53.47483196
0.165801818,0.303935406,23.38888541,33.98755288,12.54982245
0.151265823,0.414098934,23.9932145,17.81736776,12.76674756
0.141574586,0.397790055,51.70712933,50.0040491,38.11807947
0.143626893,0.406409028,38.38207884,31.54031555,24.72048947
0.124888421,0.536084619,34.21742196,10.73096241,35.19878734
0.129614492,0.535297387,56.30645941,25.21024299,53.72775176
0.124675229,0.543852079,38.77968889,12.82630211,41.03757214
0.211654755,0.353765805,51.22532742,74.76895765,32.73772946
0.158947855,0.322882941,34.68404983,45.79628617,20.11852636
0.133498146,0.497064277,34.67303048,14.66432627,29.48364316
0.177469393,0.153217467,26.45402173,70.31211282,18.97617748
0.162818955,0.272268436,29.56738236,47.22193984,15.83433706
0.161729597,0.381997202,22.85249864,22.55436928,11.63822798
0.1731127,0.36130422,49.80370571,59.94664393,39.52128642
0.152990443,0.345001611,38.54804023,43.86512268,21.75606509
0.178784653,0.296893613,22.6732428,37.46199818,12.54279619
0.160333902,0.409691294,22.78723128,18.49922423,11.66552374
0.191455188,0.393189849,51.0883406,61.97672829,41.18406714
0.145976002,0.390079017,31.97847052,25.6710025,19.19690155
0.123338441,0.560916396,28.79660008,7.835169404,42.32718371
0.140394233,0.435648378,21.51606321,16.74210812,9.681813134
0.133496074,0.536461844,44.97468795,19.3655291,50.55815431
0.134888438,0.503359533,36.42204131,18.51258511,32.25052738
0.156075808,0.452341137,56.7594158,50.89261387,48.27992353
0.173654342,0.174591692,25.58148436,60.65414205,15.45308567
0.16283293,0.43311138,61.15518844,52.52925778,57.80119234
0.160688666,0.395982783,60.31063918,60.81902223,47.6991835
0.135443323,0.48052081,37.28567168,18.05653187,28.93516856
0.136702128,0.452279635,29.19587555,15.78616288,22.81584217
0.12717376,0.519900415,26.64909648,7.503529072,26.55446475
0.151490733,0.403223207,59.00556226,62.08616728,42.43674653
0.176461382,0.176950466,27.5560341,69.24947862,11.03002471
0.160880869,0.249533568,28.80479001,51.6627652,12.58306896
0.141074057,0.524803175,60.61298385,33.40445049,60.31597709
0.17645829,0.357516203,59.74254382,68.65405874,42.53758875
0.142060706,0.44414619,66.65100974,55.8918991,58.16596996
0.16502994,0.209964072,24.6571673,54.54668947,8.866187409
0.140388769,0.499730022,61.39444495,42.19763685,60.21515286
0.12389517,0.553409739,29.92134527,7.752594178,38.23242338
0.159433962,0.393537736,45.58999081,54.94116932,28.38051307
0.135792363,0.466364906,28.65736858,11.44694926,22.43347681
0.137943719,0.52004782,51.48214705,28.17569653,49.71414653
0.168388948,0.27070249,29.77652484,54.09995702,15.03689058
0.18313253,0.444106862,53.33450511,50.44399674,48.75776688
0.164568621,0.28178707,24.78482394,38.90601407,11.78961465
0.181220314,0.402813299,55.93112252,62.42219993,48.63943002
0.125419741,0.548561239,32.26974218,10.32914455,36.60546645
0.169580471,0.20006486,26.87593582,62.82130369,12.90242277
0.17632304,0.194662609,37.89863627,78.24251918,17.30006886
0.167461754,0.392334266,53.7150828,57.85685562,39.53604988
0.148509764,0.518756423,53.29444032,35.40838993,52.08603576
0.177251732,0.423498845,59.22001974,63.40704172,47.76349284
0.145342822,0.529046619,50.24564644,29.16161632,51.35335972
0.135215453,0.460455221,23.00173147,10.62487927,14.77454189
0.194233687,0.225016258,44.61914547,85.95598916,23.40967283
0.16645724,0.485623475,54.72989229,47.50570307,50.44468208
0.178078108,0.256682898,41.72086365,72.02439336,20.69965208
0.127345662,0.543010997,37.59219847,12.25123363,41.27258212
0.178951853,0.424371538,54.7277857,63.93390576,44.81014052
0.140052176,0.529726761,56.07783105,31.56090708,58.37243762
0.187365177,0.327272727,56.25664355,77.28334396,33.94850038
0.14635017,0.471711583,48.16805691,36.68840922,39.13627639
0.19941349,0.392789374,55.86631631,70.17331513,40.6160935
0.148948266,0.496304719,52.44971542,37.44050217,46.58692944
0.181457829,0.447918961,56.326015,58.7767621,46.37382061
0.137354216,0.461515038,36.34495444,21.52748275,26.11997061
0.173913043,0.307152875,50.43990563,71.67145161,29.04258974
0.136174636,0.53589527,53.75434121,26.97914644,54.74296063
0.152814595,0.432246998,64.36691258,57.01327494,50.72525586
0.140857022,0.477301655,54.997228,37.06077952,45.71459271
0.17539803,0.149559137,24.66977886,72.28418602,12.44984912
0.16636106,0.381063511,52.82170722,57.86622764,39.74297257
0.130929657,0.518981972,50.74263201,28.390064,46.25295433
0.184682238,0.221618685,49.86455639,86.09575393,22.42498508
0.130359439,0.529934597,45.7939429,22.77894179,44.51154135
0.210807205,0.442294863,52.91407878,64.00491701,53.16714044
0.143340434,0.504072171,48.59643468,30.63649106,47.00414976
0.127650963,0.523134362,27.68348774,7.759829435,26.97608886
0.17709126,0.14811744,29.59888167,72.36423002,20.4139665
0.141551058,0.512531271,55.27724836,34.12326286,53.56770074
0.123600254,0.558237527,25.52014038,7.663811871,35.63277641
0.181059948,0.419113814,50.4310836,66.415435,34.85117198
0.15781369,0.35376785,31.60856264,41.05483775,18.23070092
0.201767754,0.407345322,50.80527731,64.41823557,42.85289999
0.153867871,0.436088368,48.85134319,40.45785498,38.68259956
0.14563454,0.410530608,26.59413403,21.13963334,19.16407938
0.176581963,0.193124066,35.23449123,76.28363453,15.57857299
0.193776521,0.476308345,51.13593733,53.50796015,49.59362094
0.155168998,0.453619685,47.75796558,43.77376626,36.80070325
0.123511441,0.557204314,29.18706572,8.335259969,39.78123964
0.168351159,0.260784602,30.82210135,61.03252704,13.8300637
0.166793149,0.373992411,22.30269557,24.13691284,11.11182327
0.177714691,0.316181689,43.6228743,65.79739502,30.8685559
0.167923909,0.245367334,25.75033419,49.95677663,12.52688285
0.125169223,0.555072239,36.97191351,9.908542304,45.41628951
0.176999147,0.20556197,32.70807744,73.10776424,13.14296654
0.138216561,0.525095541,51.9247195,29.11219013,52.11468042
0.182381585,0.428950863,56.09620577,62.02192566,49.67892713
0.165827338,0.486420863,57.87140656,46.53300839,55.18340995
0.183442729,0.20069621,23.18203469,58.1945328,12.52657297
0.145881494,0.473597761,47.82651247,33.54895364,42.52540553
0.183393823,0.36863936,47.71347737,63.59325199,34.67208444
0.172402905,0.209630565,21.39417843,53.03956304,8.330523772
0.152362137,0.348706017,24.26716587,26.31256182,11.00087176
0.221841408,0.402399128,47.06126719,66.64030315,42.40385667
0.140253216,0.462051526,42.15864193,28.74762998,30.17853959
0.166785663,0.296444381,44.63528249,63.58196205,22.31073729
0.152967409,0.369834143,28.2585867,30.03306945,17.19223669
0.137169551,0.448630977,22.91307205,10.40345353,10.38067947
0.181682056,0.315198403,44.7112827,72.35731065,27.04018266
0.143367379,0.425026631,43.13056093,34.02189835,28.71414487
0.123818634,0.561109623,37.32060477,9.882447334,48.11307569
0.179187192,0.214285714,42.19417816,79.207469,18.49858419
0.143003904,0.514690775,51.44945535,32.65823522,46.20032915
0.20581912,0.371506378,51.29466075,70.21265761,38.28914361
0.169505748,0.427456575,54.4163022,58.55914338,39.36304509
0.158178054,0.291925466,24.75148565,34.87797297,10.14403109
0.17916457,0.436336185,56.536963,56.82323273,50.97608986
0.148389969,0.430368007,50.32680916,40.82025266,37.77248346
0.127766457,0.560127482,43.30152053,13.86027663,55.74888345
0.188690302,0.384119543,50.63399387,64.92269875,33.15607787
0.144288577,0.529916977,55.22894917,33.2275356,56.69323943
0.125547575,0.563081253,33.45837337,8.524331716,45.84313654
0.199445983,0.420498615,53.19901458,65.83741414,42.01021294
0.135752624,0.505509904,49.67220611,26.8214193,42.90504843
0.195819582,0.262376238,37.83133333,73.37583606,19.85325539
0.179134644,0.258729357,32.2583707,63.19940314,16.81173242
0.150905046,0.405695638,32.01138872,27.17466984,21.86537721
0.206274609,0.435539185,52.16657028,60.45238114,46.05371238
0.207563104,0.409589941,47.64414392,61.95128822,36.95043564
0.168823529,0.2725,27.44742961,48.43947777,13.52716551
0.129946014,0.520629185,34.24686651,13.01479709,30.65332998
0.23416017,0.336782424,47.13973136,79.59594019,31.16651982
0.168032073,0.341729127,38.61149748,49.25277872,21.78041118
0.133306783,0.513694538,46.57240971,21.39863712,41.39563188
0.193319119,0.277896233,45.11150501,73.77959521,23.2287672
0.168037603,0.262544066,28.34469027,47.10377049,13.52569417
0.133791061,0.496656936,35.1333538,14.15016891,29.99385316
0.207815434,0.179379415,25.94239039,65.12943556,19.13758148
0.186935016,0.504264029,50.81398806,42.44124881,57.02519057
0.157892803,0.335917123,25.88054015,31.99941931,13.21193069
0.187021552,0.195824991,32.55750703,73.43471725,15.71257653
0.172328902,0.464549483,52.59313487,49.40479893,46.70423189
0.148406375,0.53560757,46.23039968,25.50820567,49.16374511
0.214198783,0.438133874,50.214522,63.42587097,42.80480373
0.164443901,0.448550104,47.89701313,44.28319436,33.78081937
0.148682854,0.42495547,36.77004563,31.39016168,23.35514411
0.190346438,0.203483846,34.64500729,76.08586751,15.80039236
0.180645161,0.427741935,52.21604732,53.23454195,40.78110767
0.155066905,0.460369514,45.52297184,36.651497,36.375823
0.135244379,0.498088226,38.35352618,17.33982031,32.34954079
0.199456029,0.269265639,41.84539703,72.40762593,21.66329086
0.172562699,0.208506257,21.67630751,50.77422094,7.740870955
0.141483175,0.439453999,29.28255123,13.52772958,22.01179192
0.201551452,0.419509851,42.6530816,55.757395,36.04579604
0.190504728,0.225977597,22.94023048,51.43463848,12.99980895
0.161370497,0.323222594,24.19764867,30.16137092,12.81867467
0.131834416,0.497938589,25.86499345,8.186059009,23.18476145
0.202259279,0.434104357,45.44704413,60.38696169,38.1973064
0.14256873,0.499788141,47.85886238,27.94978174,40.67626277
0.127640059,0.531801395,31.47763629,10.8314934,29.98013964
0.220921726,0.427944404,46.6523314,66.67700913,38.48991126
0.155335628,0.535391566,49.67522967,29.40575332,53.68434186
0.186558299,0.183619881,28.53194544,74.15177533,12.81041477
0.190336616,0.416716281,43.35297701,50.3991935,35.37964354
0.161828259,0.306321264,22.9807782,32.45104856,8.094877329
0.16738315,0.419303364,21.18089355,16.40305863,8.723565751
0.235242676,0.376803673,42.12905962,66.90706773,35.54354039
0.162312705,0.438394697,44.14248129,39.75695002,31.19302937
0.134968286,0.491253834,29.06541515,12.64906763,23.17401365
0.22685469,0.467198038,44.71277932,57.67440385,44.54253284
0.163941073,0.516657656,45.50473083,35.39458436,46.10672344
0.138466459,0.503997618,36.00439195,20.49311143,29.80213377
0.240543162,0.448472357,45.35361986,64.67122371,45.4864208
0.174783738,0.381856206,40.96852852,49.45300119,26.81908889
0.134269045,0.554965032,40.80472151,14.45113105,48.54363212
0.180570587,0.161167952,25.9180599,68.77731886,18.92952369
0.217253521,0.475352113,46.33318408,47.92499736,49.44846054
0.144452364,0.539736279,45.90244756,24.06224053,47.70491471
0.133245458,0.498252049,27.28386297,10.70714837,21.48966876
0.173731126,0.502228488,45.95365072,41.22937467,43.64127895
0.147836503,0.437549303,32.14788336,22.83365195,21.91778096
0.239822924,0.35857954,48.2147393,79.26335708,29.47341468
0.195040214,0.435824397,44.90238605,52.75404884,38.1712562
0.161235748,0.389922766,35.90855933,38.33528497,25.21009424
0.124995572,0.563914769,28.85709821,6.717968571,43.90401138
0.197479537,0.386449266,45.46492428,63.60369525,31.85757542
0.147392233,0.525951992,48.20830785,26.82453592,49.43291629
0.15872851,0.34144586,23.08770714,28.76298059,11.31459787
0.129126096,0.521569836,28.50125741,8.505827618,29.56536294
0.217205069,0.26664287,36.62726583,76.84506433,19.45098283
0.18070378,0.228303491,22.9211069,53.33260615,10.68189743
0.136033344,0.544981742,40.81255051,14.82597008,48.79478472
0.311582382,0.423327896,40.21472677,73.826895,40.15736826
0.21117297,0.506239201,44.20265697,47.70495252,52.61399725
0.164167582,0.334474647,24.52711457,33.15722566,14.25553508
0.186981507,0.182614147,30.13964678,72.64711745,12.42951297
0.178536251,0.205719241,21.79467677,53.5596598,8.001723269
0.164059083,0.327243363,28.33208013,35.21910782,17.73289197
0.129029218,0.560838831,38.06322755,10.96191649,50.80886487
0.27849279,0.411691735,46.09862117,74.89964157,39.46981041
0.179319372,0.370484293,40.17427922,50.40464006,28.67218253
0.139819992,0.528137428,43.03423072,19.87977583,43.47041588
0.1298365,0.524266056,32.14795274,10.76257121,30.62844381
0.18846179,0.27257547,35.61297017,65.17656412,15.75511678
0.161539651,0.40102798,37.14493774,38.889901,27.72803016
0.13735995,0.468793721,23.79974514,9.808629393,19.50760455
0.227724703,0.382530708,37.67722239,62.47213482,31.56821165
0.208207105,0.291972968,19.67277455,37.43405052,9.405517139
0.138585808,0.554405368,42.04816617,14.87607636,57.1271321
0.292098093,0.413215259,40.54434804,70.59668865,39.83115324
0.194802731,0.488239757,44.19900751,45.71945338,42.36870313
0.147486498,0.547029497,45.202085,20.80354856,55.24286253
0.132192142,0.494643534,23.82015208,7.533759526,20.66742804
0.192987377,0.363113604,39.79711651,57.84971094,25.82121448
0.184971098,0.518026844,47.31364953,36.28424037,54.97982562
0.140622732,0.502885914,36.0280129,19.43908547,32.40766744
0.228225806,0.310282258,43.13641398,71.45949682,24.79822957
0.20876494,0.487649402,44.94754548,45.62230241,48.32447635
0.17006518,0.295371644,23.30912248,38.18751656,13.18089998
0.126114423,0.5523818,29.81438088,7.612157507,38.48741478
0.196814314,0.297839843,35.93755315,65.00322331,20.52385179
0.152992093,0.404055806,30.55417697,23.48993134,21.44959963
0.203460933,0.272155218,37.32145942,67.09146494,23.40050423
0.201949861,0.480710306,47.5195473,43.0948073,48.5623061
0.156609485,0.496316852,44.36721391,30.22931456,41.49510692
0.145806052,0.436703888,31.568474,18.66336097,22.23138756
0.22778626,0.347633588,40.97412207,65.64712595,31.11187316
0.183350238,0.402005149,43.41001591,48.219837,31.79617211
0.152870992,0.428747204,35.10303184,25.22602955,26.36241079
0.12785025,0.532658398,29.11487135,8.08486148,29.67089475
0.199964035,0.43373494,47.78807625,51.5730819,38.00432662
0.16,0.471207503,43.88096894,30.00048872,37.82380751
0.131268407,0.513589374,28.76859119,8.868432347,27.9431929
0.182652671,0.161404105,27.90215573,67.76272732,20.83309533
0.178606685,0.278116627,30.14677566,48.46608785,17.95371065
0.156070266,0.396812365,23.22814543,20.13081369,10.74356707
0.197392003,0.260027192,33.26990011,60.54561196,18.05917467
0.17466183,0.494897786,47.50100294,33.47989028,45.01799919
0.18531416,0.316113394,21.53773943,32.93070115,11.54165934
0.148834938,0.418140377,24.17664428,16.79613315,11.26476973
0.215168509,0.302335711,40.44595107,66.39837223,24.72413781
0.173029978,0.37987013,39.90038415,40.92794817,28.18922949
0.144335664,0.527307692,37.31616059,15.66354227,41.97386273
0.192144674,0.193274936,25.84612751,64.81864134,11.15656367
0.203741832,0.493465222,45.58404036,38.37464522,53.38181735
0.148379753,0.537937315,40.62697749,17.86591206,49.21987152
0.126268697,0.541633131,31.37575792,8.561624895,34.65482417
0.247351487,0.400455152,42.72382756,65.83985568,30.29569028
0.181014829,0.322122465,32.61420227,47.44040134,19.07514687
0.147731936,0.469238297,34.95019413,19.48119403,27.72240243
0.161181423,0.437408187,21.08459405,14.9264376,10.20018625
0.217094117,0.431676111,41.4243985,48.86321514,39.20907158
0.173429319,0.383507853,34.0730891,39.73004879,23.1240307
0.144400245,0.534472728,43.08090814,20.13760249,44.45384087
0.134143926,0.486078657,23.79016065,7.229432627,20.49629746
0.223216187,0.499041534,41.92904511,47.12647974,49.48691592
0.174947355,0.280148044,26.28039816,42.17147795,14.99039111
0.135248663,0.555656826,39.62597789,11.78601582,51.25360678
0.247383184,0.328179517,40.53590087,70.98551237,25.89462477
0.188469418,0.231029725,23.87519138,56.89296104,9.828492752
0.153036085,0.545770736,42.12377837,18.86749136,48.41508335
0.27252972,0.306595935,37.01152581,78.13293424,24.84322951
0.211640212,0.410375532,39.56405144,53.12721247,29.02040858
0.172957595,0.29286318,24.67649728,38.04137069,12.44184036
0.139488796,0.480047292,29.28718067,11.81045526,23.45306496
0.231740879,0.47187919,42.33706047,51.65447838,44.83385204
0.173532889,0.438025562,38.84187384,35.60040453,28.21974093
0.165764951,0.315784226,24.71593309,30.86476416,11.12986364
0.268112872,0.482755699,41.70739341,51.93134464,56.65019824
0.194315445,0.241237113,28.16316437,60.09798567,10.91353723
0.174685418,0.409269487,36.60579393,33.46788662,28.01700732
0.158824278,0.360790177,24.20630174,21.37813276,10.71589424
0.12526348,0.551025299,29.29356187,7.459290676,36.16418391
0.205306655,0.235406699,32.38487259,73.88921852,15.00118393
0.16535411,0.370154984,33.5570083,33.97232839,18.03033055
0.137986338,0.509859812,32.43104242,12.149275,29.12721652
0.209283879,0.27899229,33.59109752,62.29887799,18.32361442
0.188389923,0.310135647,32.87152758,50.64168898,16.66586936
0.136195323,0.543999129,38.27961689,13.14437481,42.13947645
0.301726428,0.474900398,36.69156057,58.91479568,45.37556308
0.199680077,0.434068753,37.57985326,40.89805646,32.02741377
0.158496039,0.470644574,36.93821119,25.51101744,29.22426467
0.301412873,0.504709576,37.75064388,52.72491884,57.08931878
0.193669898,0.352864165,32.7875831,48.87211523,18.59689514
0.156543977,0.504429628,38.09421933,24.1458777,35.14184423
0.142259878,0.467522219,23.62617684,12.54122753,17.45476106
0.197908865,0.189077469,25.89568199,64.19687562,18.8939965
0.18087199,0.248375289,22.80182491,45.85973473,11.68214946
0.160332224,0.344955922,25.10821765,25.51785299,10.37692726
0.230632952,0.214688356,21.1257493,53.31139192,11.21730007
0.216564022,0.477341667,43.9763863,38.96949966,48.02159263
0.160654337,0.527009705,44.57270199,23.22850298,43.73466431
0.137235565,0.518526208,33.65123357,13.08752555,31.18462278
0.202563145,0.208100037,28.89332759,70.30681953,13.56000548
0.192797411,0.241543052,23.40144035,52.70201873,10.97448497
0.170356668,0.392927337,34.50454924,31.11355383,23.93028447
0.15419523,0.44716134,29.11569752,18.536066,22.68566784
0.128263752,0.536645762,24.48653367,6.075370917,27.59614782
0.184751397,0.362123875,28.97479658,46.33311921,15.9957644
0.128253469,0.537706206,27.37897128,6.507930587,28.30255125
0.207809198,0.288240918,30.99437497,60.01798714,15.19389613
0.18488094,0.501377769,42.4066517,34.65491434,36.769631
0.153318204,0.548832125,40.15680262,17.02609052,48.47359337
0.129537788,0.540997388,30.00223314,8.462109707,31.53666972
0.230679877,0.276733857,33.63795203,71.90134344,16.70690023
0.197266786,0.514795009,45.53365517,34.5905396,48.12233757
0.141053922,0.55625,39.26361333,11.82539099,49.2888617
0.212881148,0.225471168,31.60305134,70.57298151,13.62804535
0.220123738,0.506024096,46.72888636,42.06225427,48.52423266
0.179698217,0.276920439,22.25501661,41.30197715,8.295834874
0.163099691,0.401210024,28.79231083,23.90252314,20.62433161
0.126818265,0.542455885,27.16693632,5.908826832,28.37107139
0.208408802,0.532737292,39.87594168,36.3213873,55.03469648
0.161740793,0.429196519,28.72780893,23.38284755,20.61351347
0.127299877,0.54581089,28.94141333,7.001233046,32.64933188
0.273215023,0.512587701,35.41379876,48.95904498,52.45211961
0.18839728,0.540005037,41.16084853,27.8360465,54.39491691
0.157714213,0.42944658,27.56867907,22.03171532,18.07875207
0.164249804,0.436491375,19.811448,15.34543419,8.868112702
0.214023617,0.252985523,27.6124886,63.56699291,14.57399346
0.176956303,0.285718646,21.86989916,38.31482553,9.119015111
0.135029716,0.533632945,33.87017959,9.340914302,36.05282694
0.198798084,0.184654425,28.54208927,63.84909006,18.01618761
0.215677729,0.401780711,34.04819806,46.18776472,27.14119367
0.174884544,0.326788529,23.33760461,35.3979753,13.02880982
0.140534952,0.466034196,22.30816693,6.434398012,10.73666688
0.200087604,0.234296978,24.18269223,59.63695306,11.70010984
0.175656012,0.422006049,34.22281796,31.86018906,25.85566824
0.158948655,0.417464919,22.36431859,17.37023428,9.216266693
0.280434649,0.397261956,33.56301093,63.7009723,33.06321948
0.216793893,0.52032945,39.82485053,35.90851968,49.87072568
0.161351239,0.385848772,24.5980895,23.11656475,14.25502035
0.194738026,0.189228694,23.91570796,61.4598786,8.999874678
0.2234018,0.517885991,39.55028122,36.88005016,50.9130066
0.165027097,0.525785484,37.86275501,20.96376452,41.36632604
0.138878128,0.560689047,33.91272085,9.427975227,46.81287242
0.234883188,0.286016949,30.31726608,63.56979033,16.45368083
0.218927532,0.479804628,39.85749646,39.64981627,39.19039798
0.171528384,0.419737991,30.53472783,30.78000259,19.86526766
0.150004405,0.466622394,27.78353829,16.04203312,22.46255812
0.127795958,0.55278162,26.51363669,6.326977117,34.24707184
0.235948804,0.334168058,32.42247897,66.64934908,17.68678425
0.194520192,0.406505649,34.97872884,39.7477778,25.24186825
0.160409141,0.548808702,37.82624418,16.36413389,50.07413026
0.304671458,0.485112936,33.41979935,55.285632,46.84413
0.206032327,0.315776208,19.80143901,34.87021817,9.510794991
0.137893572,0.491992757,24.74942551,7.84113547,19.88233606
0.251074648,0.446360065,31.90488541,52.97741046,34.64413428
0.209137319,0.285995501,20.77732752,40.98555808,9.351449306
0.173546876,0.342149464,23.31496127,27.92722932,11.10823734
0.254877063,0.314440725,32.60459607,63.9343111,22.10524938
0.233143876,0.510197258,36.74553759,37.10804202,48.11690569
