Type,Bg_RRGGBB, Bg_L,Bg_a,Bg_b,Bg_TD_RRGGBB,Bg_TD_L,Bg_TD_a,Bg_TD_b,Bg_ND_RRGGBB,Bg_ND_L,Bg_ND_a,Bg_ND_b,Fg_L,Fg_a,Fg_b,CS_Fg_L,CS_Fg_a,CS_Fg_b,ComC_Fg_L,ComC_Fg_a,ComC_Fg_b,GammutFlag,CSBin_Fg_L,CSBin_Fg_a,CSBin_Fg_b,Measuredc_Fg_L,Measuredc_Fg_a,Measuredc_Fg_b
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,60.93862641,87.63190887,-49.14976831,36.02277346,55.3969018,-57.54604331,54.42955723,88.88494186,-26.42194876,0,54.42955723,88.88494186,-26.42194876,41.87600176,67.31617042,-78.35511809
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,15.96286606,-26.5519907,22.53485741,21.46864228,-19.65545773,7.86980471,25.87621185,47.64119311,-67.92301649,0,25.87621185,47.64119311,-67.92301649,39.74838819,50.93317641,-81.85346454
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,41.95829169,67.69972452,30.19816238,27.47678762,43.25445303,-3.125862615,28.58087948,73.56115401,-57.72288624,1,28.58087948,73.56115401,-57.72288624,39.25860121,64.57417836,-82.3492795
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,38.67638832,-5.57013274,-23.60776111,39.49612959,0.48264069,-30.20875539,22.56733505,-64.04514494,-37.9373278,1,22.56733505,-64.04514494,-37.9373278,45.15104234,12.38680673,-51.00951294
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,76.09218802,13.44395805,67.04102265,59.46629278,-23.17501446,43.15387628,71.71803199,4.193016512,25.14495686,0,71.71803199,4.193016512,25.14495686,68.54067538,-3.399207983,-20.24362018
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,80.85715742,-47.62589296,23.50394692,59.87066535,-11.29903644,-14.95699841,76.93061532,-66.30529253,104.0191581,1,76.93061532,-66.30529253,104.0191581,65.75645014,-30.83982596,13.08245047
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,18.41192565,46.57358866,-40.24567279,20.53771045,47.08909169,-47.70805346,24.27702758,6.543210673,-51.96454561,1,24.27702758,6.543210673,-51.96454561,42.95847358,27.20132692,-65.59467957
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,29.79566734,13.23962675,-18.26731491,30.9138713,13.00915235,-26.74597255,5.812667752,63.45372181,-85.32501671,1,5.812667752,63.45372181,-85.32501671,33.54165095,57.14596833,-83.26300749
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.53075034,18.94367634,4.569593536,51.41055111,8.343894717,-11.01968783,50.30309385,5.219502641,15.95066866,0,50.30309385,5.219502641,15.95066866,57.91344855,4.821078268,-23.84332268
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,20.53332315,4.316347484,-18.50963522,22.10629592,8.650204936,-26.47870928,22.55879432,41.92559665,-64.27573406,0,22.55879432,41.92559665,-64.27573406,39.68134256,48.77212819,-79.47534484
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,47.62920462,41.94102883,31.48524719,38.30507812,13.33938391,8.488123491,37.31239663,34.04193484,-40.05007787,0,37.31239663,34.04193484,-40.05007787,48.26003578,36.66605622,-64.86724244
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,28.90824461,38.43344994,-1.365694848,26.11323818,31.26049208,-15.78506142,8.943968505,-14.79976625,-88.75791259,1,8.943968505,-14.79976625,-88.75791259,41.61072653,40.98058366,-77.87370163
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,95.27125257,-29.11701321,71.64626356,59.35650351,-18.27575231,23.83729479,92.33847091,-39.38353475,85.46822838,1,92.33847091,-39.38353475,85.46822838,68.02061474,-20.09817304,10.08617935
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,85.20257844,-65.1820414,22.79239212,59.02057912,-16.52483113,-21.46212542,81.62483428,-85.10304196,78.94786165,1,81.62483428,-85.10304196,78.94786165,64.7636457,-40.32780142,12.19983926
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,47.57039914,52.35683355,8.096924153,37.02236721,28.67998486,-18.04328186,37.22857519,48.68699669,-28.29550035,0,37.22857519,48.68699669,-28.29550035,46.09640278,44.24430172,-59.32193411
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,62.32457606,13.94248991,-4.412570092,55.5074332,7.464012915,-23.18526585,56.07476482,0.732400393,84.06470044,1,56.07476482,0.732400393,84.06470044,60.90498735,-11.33366842,4.613103565
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,38.75064472,-14.57563752,-9.716595604,39.3861019,-6.279931909,-18.36744386,22.71620569,-33.08723124,-51.37400009,1,22.71620569,-33.08723124,-51.37400009,44.70251981,22.96886121,-60.73731494
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,81.12771471,-18.88878421,18.93637436,61.06301174,-0.599991335,-16.42870163,77.22441096,-31.86814065,81.38566771,1,77.22441096,-31.86814065,81.38566771,67.70249191,-21.29410246,16.33293902
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,62.30359365,-19.16899632,9.695759294,58.67228915,-13.42542882,-3.124433481,56.04998379,-43.66210013,31.03910594,0,56.04998379,-43.66210013,31.03910594,63.90911044,-26.08910215,-8.768077206
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.60598702,8.225610857,70.63869885,56.37201955,-24.19925971,59.477262,61.05958344,-4.760369847,-1.154519649,0,61.05958344,-4.760369847,-1.154519649,66.06663598,2.353968738,-33.59285255
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,28.41377437,49.03377728,-34.54748058,26.31760372,49.11297262,-46.43505849,10.43786382,-24.57206758,-66.41138984,1,10.43786382,-24.57206758,-66.41138984,40.06467426,29.98346143,-64.35721804
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.54210992,42.41345909,-0.055276394,55.5836672,7.859621436,-24.45030197,66.66057024,36.71981922,55.21625009,0,66.66057024,36.71981922,55.21625009,62.13442837,-5.597444044,-5.365595606
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.57500345,-52.63953111,37.49707105,51.19806117,-42.44886721,29.71565009,44.03582928,-155.9067844,-27.53913427,1,44.03582928,-155.9067844,-27.53913427,61.53323836,-2.846306147,-41.36110599
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.45038456,-20.46346597,-23.96714621,51.20958149,-5.07881847,-34.23697786,43.8730936,-62.7509001,59.17443836,1,43.8730936,-62.7509001,59.17443836,55.74575927,-29.81233962,-1.500681831
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,90.62314306,4.644543005,23.56132766,60.93576517,-2.017181909,-16.31771728,87.41709564,-3.008928044,68.05739676,0,87.41709564,-3.008928044,68.05739676,68.53339492,-12.79586965,-2.930840619
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.4415813,-5.385657278,47.70688467,52.6251122,-16.61415862,34.4990025,50.19337616,-28.79377258,-17.59423882,0,50.19337616,-28.79377258,-17.59423882,60.50705859,-2.629120511,-42.4804778
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.52159846,-33.65992911,72.07491998,59.02057912,-32.03326647,65.48232774,66.63756362,-55.04766044,10.72478095,0,66.63756362,-55.04766044,10.72478095,66.46640482,-12.20414488,-29.86307609
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.94249941,33.07050205,-14.19799517,55.62425902,9.123200537,-24.6709712,61.44591776,25.35222409,30.05002548,0,61.44591776,25.35222409,30.05002548,61.67147487,0.503784292,-17.96090782
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.68186234,-9.750147107,37.44153989,49.09952155,-14.9429556,23.76816744,44.17514188,-42.39762927,-27.20760238,1,44.17514188,-42.39762927,-27.20760238,57.15328501,3.376535578,-48.25479223
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.14305632,-48.01611313,18.32625533,55.40553433,-34.19425214,8.819404125,49.82534381,-103.6617632,-1.605978409,1,49.82534381,-103.6617632,-1.605978409,63.61469288,-17.21640729,-23.76318334
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,48.00248698,37.40767412,8.909812226,41.4062083,19.05387095,-11.23608305,37.84197765,27.53006395,-27.2863935,0,37.84197765,27.53006395,-27.2863935,49.30146721,29.61606343,-52.71851725
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,76.15566381,-38.5386841,-0.362560021,59.78017067,-11.59213442,-20.05011061,71.78798862,-57.9805713,43.29570135,0,71.78798862,-57.9805713,43.29570135,66.10524468,-22.91300077,-10.86660847
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,15.96286606,-26.5519907,22.53485741,21.46864228,-19.65545773,7.86980471,25.87621185,47.64119311,-67.92301649,0,25.87621185,47.64119311,-67.92301649,39.74838819,50.93317641,-81.85346454
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.65777936,13.78631594,18.54561124,47.68795762,2.598366548,3.795332508,44.14376332,-4.856225725,-17.54048892,0,44.14376332,-4.856225725,-17.54048892,54.37540334,8.017223133,-44.417275
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,90.51376898,-10.65138622,89.5699458,58.47581915,-26.4413553,63.62555215,87.30082352,-19.93657853,53.29299599,0,87.30082352,-19.93657853,53.29299599,69.01124029,-8.10494306,-13.623293
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,76.17407946,42.53796192,-9.693540992,59.29231175,3.118114385,-18.94679375,71.80828168,37.22604917,25.046297,0,71.80828168,37.22604917,25.046297,66.3821616,0.959366023,-26.57254638
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.51315503,9.118575551,-33.07135736,53.06421948,4.947583216,-30.18125433,50.28145145,-8.101192879,4.994530493,0,50.28145145,-8.101192879,4.994530493,58.58353807,-2.185170707,-29.1206103
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,20.55759744,-4.918285583,20.2647206,25.2140669,-8.568889015,7.954866119,22.53697625,47.10585296,-72.78166198,0,22.53697625,47.10585296,-72.78166198,39.7316419,49.44629266,-81.77401644
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,76.3333654,8.511596108,72.98248358,59.17280724,-24.69759609,53.90398065,71.98375325,-1.448821707,22.90885272,0,71.98375325,-1.448821707,22.90885272,68.71503148,-1.446145166,-21.76272783
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,56.50099934,67.44142743,31.19315537,35.89750977,24.9284391,-7.660650017,49.02996529,66.18914478,-12.84170347,0,49.02996529,66.18914478,-12.84170347,47.39155045,45.36662283,-59.39247783
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,25.16743761,7.706901663,-27.6515539,27.69588694,11.0779192,-33.91862809,17.11683661,47.65993975,-64.93725325,0,17.11683661,47.65993975,-64.93725325,35.6549038,52.22033065,-78.72815695
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,48.25864082,-19.09851276,32.71426931,45.37285718,-20.50139645,17.97316287,38.20295603,-76.24120439,-38.56503376,1,38.20295603,-76.24120439,-38.56503376,56.06776419,8.486578391,-52.41579612
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,28.96664798,40.78652287,-61.31434759,29.42507571,48.75326804,-70.00914514,8.752959791,-27.2255845,-3.792106409,1,8.752959791,-27.2255845,-3.792106409,35.08310408,11.04401157,-41.16596217
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,42.15263258,58.21952093,25.45159609,31.43985539,30.6579942,-1.110969088,28.90804709,59.55567376,-55.67664008,0,28.90804709,59.55567376,-55.67664008,39.42847194,62.01345227,-81.37062014
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,29.4334635,27.71639111,-18.62928153,29.80019654,25.7472843,-26.67385352,7.121071607,27.95763108,-83.23269327,1,7.121071607,27.95763108,-83.23269327,37.69846607,43.23768323,-76.7306762
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,62.30359365,-19.16899632,9.695759294,58.67228915,-13.42542882,-3.124433481,56.04998379,-43.66210013,31.03910594,0,56.04998379,-43.66210013,31.03910594,63.90911044,-26.08910215,-8.768077206
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,29.79566734,13.23962675,-18.26731491,30.9138713,13.00915235,-26.74597255,5.812667752,63.45372181,-85.32501671,1,5.812667752,63.45372181,-85.32501671,33.54165095,57.14596833,-83.26300749
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,80.91526887,-47.72691725,28.07771654,59.47086041,-13.3591631,-9.305884327,76.99373618,-66.39440029,115.4798597,1,76.99373618,-66.39440029,115.4798597,66.52756469,-31.72298891,14.74231357
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,85.67234479,-18.84828756,32.79524027,60.79927589,-5.101622935,-9.539643972,82.12939811,-30.36181934,120.296032,1,82.12939811,-30.36181934,120.296032,67.52387842,-23.20806417,16.55049036
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.51315503,9.118575551,-33.07135736,53.06421948,4.947583216,-30.18125433,50.28145145,-8.101192879,4.994530493,0,50.28145145,-8.101192879,4.994530493,58.58353807,-2.185170707,-29.1206103
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.4415813,-5.385657278,47.70688467,52.6251122,-16.61415862,34.4990025,50.19337616,-28.79377258,-17.59423882,0,50.19337616,-28.79377258,-17.59423882,60.50705859,-2.629120511,-42.4804778
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.51315503,9.118575551,-33.07135736,53.06421948,4.947583216,-30.18125433,50.28145145,-8.101192879,4.994530493,0,50.28145145,-8.101192879,4.994530493,58.58353807,-2.185170707,-29.1206103
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,15.94943723,3.316364899,23.33707322,19.720616,-2.732893627,14.84402041,25.88403051,38.06036097,-67.98147576,0,25.88403051,38.06036097,-67.98147576,40.92859708,44.65228582,-79.98857443
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,90.42551588,-23.54899942,4.548611905,61.15489414,-0.597731799,-15.97852799,87.20698771,-34.37289306,34.4745376,0,87.20698771,-34.37289306,34.4745376,68.91032809,1.581550066,-29.88811183
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.8087522,-18.74550256,18.86048193,59.57576353,-14.85100968,2.944916286,61.2924552,-39.09253743,37.64342861,0,61.2924552,-39.09253743,37.64342861,66.16694317,-22.14172815,-4.348744246
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,29.82429276,21.68454874,-55.39850645,31.94311224,32.84782263,-62.1332321,5.708376348,45.97841929,-32.96707955,1,5.708376348,45.97841929,-32.96707955,30.61648836,36.28972325,-58.11620536
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.37823821,71.85286406,-43.16532647,45.96795041,29.22967147,-40.20122155,60.79770194,70.15266081,-20.49603462,0,60.79770194,70.15266081,-20.49603462,53.63220732,36.28291416,-57.51284313
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,60.34848756,13.07847735,62.95984772,51.83155795,-15.17637099,48.71038941,53.72363313,-1.238368493,-14.65152613,0,53.72363313,-1.238368493,-14.65152613,61.28142072,9.511199561,-43.45027039
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,38.75064472,-14.57563752,-9.716595604,39.3861019,-6.279931909,-18.36744386,22.71620569,-33.08723124,-51.37400009,1,22.71620569,-33.08723124,-51.37400009,44.70251981,22.96886121,-60.73731494
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.53545963,32.35172369,-61.47072242,46.10989321,17.71209369,-41.64742819,43.98422192,21.48518293,-41.11959017,0,43.98422192,21.48518293,-41.11959017,53.34126155,24.65447598,-58.8340555
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,85.76334776,-24.62562467,72.31335836,59.55298328,-21.94803223,38.88412095,82.22708121,-36.94544329,50.48640773,0,82.22708121,-36.94544329,50.48640773,68.63520744,-10.17557882,-8.860870066
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,33.95784184,22.57833606,27.33789769,31.58965432,11.22610057,11.99234722,10.49314261,-38.48948753,-91.36242663,1,10.49314261,-38.48948753,-91.36242663,42.36884934,42.25082386,-77.5130983
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.31830818,47.19572231,8.460705995,40.86430725,22.74087917,-18.0512172,43.70029941,41.31744202,-10.77343018,0,43.70029941,41.31744202,-10.77343018,49.54458735,32.1065787,-46.99538179
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,43.08887065,42.26997062,4.135819044,37.46286396,27.14521159,-13.15420829,30.44983612,34.54495175,-42.52169462,0,30.44983612,34.54495175,-42.52169462,45.15104234,35.34906869,-62.59006426
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.68186234,-9.750147107,37.44153989,49.09952155,-14.9429556,23.76816744,44.17514188,-42.39762927,-27.20760238,1,44.17514188,-42.39762927,-27.20760238,57.15328501,3.376535578,-48.25479223
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,33.97751852,22.05017002,44.1800913,32.31373428,4.582619614,28.57918605,10.56295294,-41.1310335,-93.49853343,1,10.56295294,-41.1310335,-93.49853343,42.1080652,42.30470455,-78.33237896
