Type,Bg_RRGGBB, Bg_L,Bg_a,Bg_b,Bg_TD_RRGGBB,Bg_TD_L,Bg_TD_a,Bg_TD_b,Bg_ND_RRGGBB,Bg_ND_L,Bg_ND_a,Bg_ND_b,Fg_L,Fg_a,Fg_b,CS_Fg_L,CS_Fg_a,CS_Fg_b,ComC_Fg_L,ComC_Fg_a,ComC_Fg_b,GammutFlag,CSBin_Fg_L,CSBin_Fg_a,CSBin_Fg_b,Measuredc_Fg_L,Measuredc_Fg_a,Measuredc_Fg_b
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,85.44790753,-76.75134949,51.88032577,57.48237276,-36.59767798,11.26773144,81.88840184,-99.21565697,71.70286387,1,81.88840184,-99.21565697,71.70286387,64.93875222,-34.77994391,3.928486758
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,51.74530975,72.75299682,-34.2958598,36.35705784,52.83015865,-56.66970756,42.94673493,73.89725652,14.00773081,0,42.94673493,73.89725652,14.00773081,37.64427989,51.15585725,-51.09617643
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.92573402,4.098892432,37.74831863,48.7166833,-8.653132919,25.33851095,44.4922925,-19.31019006,-26.61724797,0,44.4922925,-19.31019006,-26.61724797,56.37698606,7.540698566,-50.12320262
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,76.35370644,-33.61094706,4.611446636,59.98348099,-7.318891314,-19.2832597,72.00615439,-51.72170487,54.48968234,0,72.00615439,-51.72170487,54.48968234,67.16434154,-25.64738933,-0.068725907
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,61.99946811,52.14197796,-28.53832783,48.27893023,23.86492516,-36.79222208,55.69037526,47.51358391,7.738538106,0,55.69037526,47.51358391,7.738538106,54.30178885,21.39141606,-39.77267496
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,56.07959141,72.21591249,55.02887223,33.54165095,22.54620883,16.089004,48.50497935,72.0001957,-23.49979349,0,48.50497935,72.0001957,-23.49979349,46.80346878,53.75341176,-69.48050941
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.62733298,22.92747605,51.73400269,54.30178885,-15.48780194,31.01895742,61.08411129,13.18960111,6.283188545,0,61.08411129,13.18960111,6.283188545,64.63581699,5.276322117,-30.52584733
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.4156895,12.91037374,75.074927,59.00670954,-27.04678369,64.13490094,66.51873881,2.446318376,9.435098749,0,66.51873881,2.446318376,9.435098749,69.44103142,-1.06324274,-25.86059425
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.52770658,-29.24687709,69.21629205,59.67583388,-26.03625465,60.31713772,66.64441497,-49.33365067,11.81010146,0,66.64441497,-49.33365067,11.81010146,66.05118232,-13.34159884,-29.20274592
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,38.89502667,8.087673805,32.78109814,36.71522707,0.0890922,16.57699541,23.00356872,-56.17943718,-69.19514724,1,23.00356872,-56.17943718,-69.19514724,47.81597396,27.01785803,-67.82777063
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,80.84731645,-62.56409011,52.07287938,57.98005442,-28.42903268,18.75906487,76.91992501,-84.88713487,52.20537391,1,76.91992501,-84.88713487,52.20537391,65.47525634,-29.41592528,-7.379034473
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,76.19533933,-34.27689423,75.99001009,59.2050189,-26.85629166,68.92301678,71.83170728,-52.64112084,21.26133276,0,71.83170728,-52.64112084,21.26133276,66.82442899,-13.67295031,-26.21394808
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.47585737,52.04778975,-19.51369485,42.83848654,35.1374606,-43.62211444,43.90638141,47.61248922,47.5679572,0,43.90638141,47.61248922,47.5679572,45.93405851,19.86235147,-22.25181018
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,80.688404,-62.94547781,78.30045826,58.16969908,-38.22588992,62.06384488,76.74725782,-85.49266577,32.13663817,1,76.74725782,-85.49266577,32.13663817,66.48170329,-20.03508812,-22.20531171
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,47.85224275,37.82018842,-0.29742151,41.39831307,22.41066136,-18.04999823,37.62933723,28.10407593,-20.24425051,0,37.62933723,28.10407593,-20.24425051,48.52355381,29.2555327,-49.64058695
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,47.96263375,32.37974643,-47.03401017,43.55120971,26.38054647,-45.38050483,37.78564005,20.10141166,-11.00183769,0,37.78564005,20.10141166,-11.00183769,49.03192713,21.77668057,-44.0175387
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,36.57715286,70.78880507,-64.23371837,30.47238701,63.65846087,-66.32630377,17.98532304,88.9919838,-39.3159442,1,17.98532304,88.9919838,-39.3159442,36.89250085,51.39554842,-62.67444292
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.7394972,23.33066183,-32.89504289,47.72641654,18.21548679,-37.46895191,44.25019326,9.008124659,15.33132034,0,44.25019326,9.008124659,15.33132034,53.50319876,8.716820236,-27.43561627
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,34.16082938,-1.603995035,42.41433871,33.61573599,-7.516216325,19.72942576,11.1988997,32.63534112,-92.20310471,1,11.1988997,32.63534112,-92.20310471,39.93193704,48.21674525,-81.09515206
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.61273954,23.18021847,-4.574663029,60.08248238,0.567544194,-18.03681284,66.73977633,14.55660524,42.89978624,0,66.73977633,14.55660524,42.89978624,66.20545773,-10.52214063,-6.800349973
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,42.3834691,66.74679724,-81.59027038,35.0032242,48.5226001,-60.41947251,29.29334512,71.74389909,-70.43746762,0,29.29334512,71.74389909,-70.43746762,38.7773199,64.82014212,-83.17907486
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.88252755,-14.43205408,-42.43782918,58.34426106,-18.2666368,-21.10521384,61.37711962,-33.37429352,-19.70517497,0,61.37711962,-33.37429352,-19.70517497,66.55811066,-10.38124435,-37.23903687
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.4415813,-5.385657278,47.70688467,52.6251122,-16.61415862,34.4990025,50.19337616,-28.79377258,-17.59423882,0,50.19337616,-28.79377258,-17.59423882,60.50705859,-2.629120511,-42.4804778
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,56.67580646,62.22736634,12.48633138,39.27563531,25.87062529,-21.79915786,49.24704424,59.86941363,2.220386961,0,49.24704424,59.86941363,2.220386961,48.13378784,36.22671603,-48.22290496
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.91882638,28.3094466,-33.16493358,57.11437368,6.495280458,-22.65203985,61.41876338,19.69745191,-5.540426205,0,61.41876338,19.69745191,-5.540426205,63.81121251,14.44549976,-41.54876245
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,61.94066062,-47.98532477,37.43073356,57.58340934,-38.40862327,27.17503666,55.6207465,-88.84039934,0.379294809,1,55.6207465,-88.84039934,0.379294809,65.99704863,-16.70421306,-25.13424104
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,47.71671804,46.26907853,-76.03745278,40.86430725,27.57256071,-50.791118,37.43693819,40.19369001,-61.79285893,0,37.43693819,40.19369001,-61.79285893,47.49496263,36.63067498,-68.50503389
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.88555582,23.37125841,-0.023427678,47.03347203,15.57577164,-15.61692462,44.44011609,9.136322821,0.961647386,0,44.44011609,9.136322821,0.961647386,53.96328567,10.74039072,-34.34107924
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,80.99835881,-14.21463983,-9.413186299,61.20293581,-0.288436894,-16.29176773,77.08397147,-26.46896637,20.63115506,0,77.08397147,-26.46896637,20.63115506,69.04002839,1.346694047,-29.45934247
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.60944704,-13.90376889,18.56675466,53.18943472,-14.10058551,4.179472794,50.39984549,-41.39482055,-0.1164557,0,50.39984549,-41.39482055,-0.1164557,60.71096018,-13.73798536,-29.18413647
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,48.17278848,9.58479785,-19.01742107,45.88654743,10.96121983,-30.499569,38.08218662,-16.31031772,9.039651143,0,38.08218662,-16.31031772,9.039651143,50.71059693,-2.064722393,-28.86441646
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,79.55814625,-65.86210655,31.32622659,58.04654058,-26.49795192,-5.382837866,75.51695746,-90.15795059,84.02180096,1,75.51695746,-90.15795059,84.02180096,64.94669362,-38.91132421,12.42446319
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.26216356,28.00472124,75.80919093,55.97749132,-22.44576814,55.23317236,66.34639339,20.10750957,8.819066194,0,66.34639339,20.10750957,8.819066194,67.20193844,4.378480772,-29.99833277
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,33.84509602,-41.4070041,39.96769186,35.58656422,-36.51505052,30.61997548,10.08694648,87.82851973,-93.92066929,1,10.08694648,87.82851973,-93.92066929,34.51860369,62.85813789,-90.84713383
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,80.99835881,-14.21463983,-9.413186299,61.20293581,-0.288436894,-16.29176773,77.08397147,-26.46896637,20.63115506,0,77.08397147,-26.46896637,20.63115506,69.04002839,1.346694047,-29.45934247
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.27513417,-57.61540313,41.90177231,58.06077209,-34.33946873,19.12633271,66.36095841,-87.78739321,27.60595631,1,66.36095841,-87.78739321,27.60595631,65.1368216,-24.23185297,-16.96049609
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,33.5810507,25.37755658,-61.78159534,33.28594755,29.85496701,-62.73205251,9.09046466,-26.19719445,-31.4463426,1,9.09046466,-26.19719445,-31.4463426,36.34756599,17.51411245,-50.33558738
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.38798648,23.56120139,-5.110159051,50.34617935,15.82327415,-23.85644252,50.12738381,11.27532894,34.87524894,0,50.12738381,11.27532894,34.87524894,56.42661374,2.176715379,-13.87091744
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.94249941,33.07050205,-14.19799517,55.62425902,9.123200537,-24.6709712,61.44591776,25.35222409,30.05002548,0,61.44591776,25.35222409,30.05002548,61.67147487,0.503784292,-17.96090782
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,48.24254819,18.46693679,-32.93465499,45.15799844,22.32540432,-43.31629947,38.18033472,-1.332800927,35.89149902,0,38.18033472,-1.332800927,35.89149902,49.6775382,1.687084227,-19.90202249
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,51.85878656,57.04422495,36.10011167,36.01315919,20.17295231,4.604165305,43.09648609,54.10577396,-29.09701373,0,43.09648609,54.10577396,-29.09701373,48.33554705,46.3145741,-63.1350243
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,39.05080558,-14.4494233,23.382381,38.21671956,-14.93058923,8.794360882,23.31060051,-39.68384842,-66.31115959,1,23.31060051,-39.68384842,-66.31115959,46.67127839,30.93962507,-69.59208723
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.60467846,-24.69032799,69.09244577,59.53474918,-26.50255589,55.15281217,66.73073758,-43.45845376,12.05958868,0,66.73073758,-43.45845376,12.05958868,67.07397,-12.60477598,-27.13608408
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,56.82710832,51.42275076,66.35989247,41.00875573,1.075322835,42.01997032,49.43461211,46.64188178,-24.14633581,0,49.43461211,46.64188178,-24.14633581,54.08001517,36.62277687,-57.04318344
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,66.60598702,8.225610857,70.63869885,56.37201955,-24.19925971,59.477262,61.05958344,-4.760369847,-1.154519649,0,61.05958344,-4.760369847,-1.154519649,66.06663598,2.353968738,-33.59285255
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,47.81550649,42.52466314,-24.2246651,42.23107814,35.10221463,-42.63337262,37.57724005,34.88589269,21.42107546,0,37.57724005,34.88589269,21.42107546,46.20416249,22.69244527,-30.08194318
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,76.07236651,-57.95977248,68.11573907,58.39600009,-38.31870567,48.10977982,71.69618361,-82.99142783,24.53003663,1,71.69618361,-82.99142783,24.53003663,65.7097188,-19.25876917,-24.47322945
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,29.5823087,18.18280596,13.38925296,29.9977733,13.29948514,0.346793044,6.585906102,52.41262476,-96.77423463,1,6.585906102,52.41262476,-96.77423463,36.74329695,57.92382132,-86.54616886
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,56.85574119,62.22725555,8.112046228,40.18030591,26.17715213,-24.66049691,49.47007469,59.84708885,7.971235181,0,49.47007469,59.84708885,7.971235181,48.15907719,29.98901632,-43.35268973
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,32.54833831,48.46081152,35.87000457,28.22093396,27.32708598,12.95514234,4.824486458,67.20782762,-102.7812153,1,4.824486458,67.20782762,-102.7812153,35.3212572,64.16101139,-89.06014079
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,81.04108871,4.669740698,-23.50276205,61.08053004,-1.394870354,-17.12566199,77.13036801,-4.764273238,-0.398002123,0,77.13036801,-4.764273238,-0.398002123,69.23384022,2.476639936,-32.50411501
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,56.84435281,71.89421872,-52.92598208,40.88039333,42.31000433,-49.148239,49.45597114,71.45216812,-29.95239308,0,49.45597114,71.45216812,-29.95239308,46.68452253,51.57861701,-69.01651361
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,62.32457606,13.94248991,-4.412570092,55.5074332,7.464012915,-23.18526585,56.07476482,0.732400393,84.06470044,1,56.07476482,0.732400393,84.06470044,60.90498735,-11.33366842,4.613103565
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.53075034,18.94367634,4.569593536,51.41055111,8.343894717,-11.01968783,50.30309385,5.219502641,15.95066866,0,50.30309385,5.219502641,15.95066866,57.91344855,4.821078268,-23.84332268
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,57.41112513,37.37070123,13.96094026,46.18398598,10.30304349,-10.39503424,50.15587924,29.10390087,3.571698315,0,50.15587924,29.10390087,3.571698315,54.75158191,17.86194061,-35.70773561
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,33.5810507,25.37755658,-61.78159534,33.28594755,29.85496701,-62.73205251,9.09046466,-26.19719445,-31.4463426,1,9.09046466,-26.19719445,-31.4463426,36.34756599,17.51411245,-50.33558738
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,20.27905097,23.07649624,3.521865043,22.67117725,13.6625075,-8.513535678,22.78414979,28.32119353,-70.12816319,1,22.78414979,28.32119353,-70.12816319,42.06180079,44.23291963,-77.33745048
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,67.06747192,-0.084390542,9.435756946,60.8080963,-4.89220988,-7.019200458,61.58920995,-14.92198228,61.19131877,0,61.58920995,-14.92198228,61.19131877,66.55047629,-18.78064274,9.452289551
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.47832276,22.48094559,52.97159157,45.12320212,-1.776353291,36.67415952,43.90960254,7.669195696,-32.44755929,0,43.90960254,7.669195696,-32.44755929,54.06941946,21.01249636,-57.49390984
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,71.55537734,-14.22677311,23.51863109,60.35118488,-9.482142438,1.990425894,66.67545052,-30.35347063,53.45070549,0,66.67545052,-30.35347063,53.45070549,67.46417051,-21.144002,3.301340701
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,52.75929114,23.28368478,27.66907496,45.62734801,3.699437094,10.32387772,44.27595448,8.951328097,-22.61687971,0,44.27595448,8.951328097,-22.61687971,54.43837913,15.93970213,-48.66806279
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,38.77621479,-19.81368934,45.17925686,38.56844344,-25.3712107,31.44435252,22.76729774,-20.79307682,-71.67005261,1,22.76729774,-20.79307682,-71.67005261,45.66157782,33.784927,-71.06868822
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,38.44387137,36.83971124,-56.4663662,36.66837739,36.85719574,-57.58189467,22.09626848,24.9215369,-19.62320418,0,22.09626848,24.9215369,-19.62320418,39.76512442,24.45022628,-48.00750959
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,33.96968512,16.52916694,-46.8794606,34.85277133,31.15725873,-56.80047221,10.53519865,-21.21742988,-29.28272252,1,10.53519865,-21.21742988,-29.28272252,37.24352667,18.09395856,-48.79082758
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,42.44422117,39.36394302,-81.7141501,35.55722032,24.93267247,-59.03464262,29.39416765,29.80950777,-70.60749396,0,29.39416765,29.80950777,-70.60749396,43.58053807,36.72305523,-75.10701547
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,34.12507673,-15.21494979,41.51138431,35.17267137,-20.1623449,29.05482545,11.07683886,55.96764718,-92.32742863,1,11.07683886,55.96764718,-92.32742863,36.1952259,60.44772862,-87.57660419
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,37.21826611,53.27061979,50.44101106,30.31526201,25.74978866,28.90461115,19.47250803,57.64597513,-78.19743011,0,19.47250803,57.64597513,-78.19743011,34.55934451,62.84946175,-89.57771143
DND,0x39469e,32.91127083,24.71398711,-51.44824535,0x213785,25.01743187,22.19335206,-48.55347934,,,,,65.94872374,-0.877413348,68.47506776,57.38105756,-26.99498114,59.18456557,60.30288891,-16.4718886,-2.158580536,0,60.30288891,-16.4718886,-2.158580536,66.36682612,-4.274906458,-32.61066803
DTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
